well_ID,Reaction_ID,analyte_smiles,analyte_class,data_entry,data_type,data_units,data_description
C2,SOCS2A-478-RP3573-10,Impurity7,impurity,2372.0,Area Absolute,AU,LCMS UV Peak absolute area
C2,SOCS2A-478-RP3573-10,Impurity8,impurity,2.58,Retention Time,min,Time at which compound elutes
C2,SOCS2A-478-RP3573-10,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
C2,SOCS2A-478-RP3573-10,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
C2,SOCS2A-478-RP3573-10,Impurity8,impurity,0.855,Percentage Area,%,LCMS UV Peak percentage area
C2,SOCS2A-478-RP3573-10,Impurity8,impurity,15458.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Cc1cc(-c2ccccc2O)n[nH]1,desired product,1.489,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Cc1cc(-c2ccccc2O)n[nH]1,desired product,174.95,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Cc1cc(-c2ccccc2O)n[nH]1,desired product,172.85,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Cc1cc(-c2ccccc2O)n[nH]1,desired product,5.348,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Cc1cc(-c2ccccc2O)n[nH]1,desired product,65693.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Impurity2,impurity,1.572,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Impurity2,impurity,0,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Impurity2,impurity,0,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Impurity2,impurity,0.629,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Impurity2,impurity,7723.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Impurity4,impurity,1.75,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Impurity4,impurity,10.771,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Impurity4,impurity,132298.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Impurity6,impurity,2.136,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Impurity6,impurity,67.629,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Impurity6,impurity,830684.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Impurity7,impurity,2.244,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Impurity7,impurity,0.5,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Impurity7,impurity,6142.0,Area Absolute,AU,LCMS UV Peak absolute area
D1,SOCS2A-478-RP3573-3,Impurity8,impurity,2.581,Retention Time,min,Time at which compound elutes
D1,SOCS2A-478-RP3573-3,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
D1,SOCS2A-478-RP3573-3,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
D1,SOCS2A-478-RP3573-3,Impurity8,impurity,1.257,Percentage Area,%,LCMS UV Peak percentage area
D1,SOCS2A-478-RP3573-3,Impurity8,impurity,15436.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Cc1cc(-c2sccc2C)n[nH]1,desired product,1.472,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Cc1cc(-c2sccc2C)n[nH]1,desired product,179.0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Cc1cc(-c2sccc2C)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Cc1cc(-c2sccc2C)n[nH]1,desired product,5.909,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Cc1cc(-c2sccc2C)n[nH]1,desired product,71531.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity0,impurity,1.165,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity0,impurity,0.244,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity0,impurity,2951.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity2,impurity,1.56,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity2,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity2,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity2,impurity,0.18,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity2,impurity,2184.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity4,impurity,1.749,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity4,impurity,22.835,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity4,impurity,276423.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity5,impurity,2.038,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity5,impurity,0.933,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity5,impurity,11299.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity6,impurity,2.136,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity6,impurity,67.533,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity6,impurity,817513.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity7,impurity,2.239,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity7,impurity,1.483,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity7,impurity,17956.0,Area Absolute,AU,LCMS UV Peak absolute area
D2,SOCS2A-478-RP3573-11,Impurity8,impurity,2.581,Retention Time,min,Time at which compound elutes
D2,SOCS2A-478-RP3573-11,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
D2,SOCS2A-478-RP3573-11,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
D2,SOCS2A-478-RP3573-11,Impurity8,impurity,0.883,Percentage Area,%,LCMS UV Peak percentage area
D2,SOCS2A-478-RP3573-11,Impurity8,impurity,10686.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Cc1cc(-c2cc(Cl)ccc2Cl)n[nH]1,desired product,1.714,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Cc1cc(-c2cc(Cl)ccc2Cl)n[nH]1,desired product,226.8,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Cc1cc(-c2cc(Cl)ccc2Cl)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Cc1cc(-c2cc(Cl)ccc2Cl)n[nH]1,desired product,6.398,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Cc1cc(-c2cc(Cl)ccc2Cl)n[nH]1,desired product,75394.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Impurity4,impurity,1.753,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Impurity4,impurity,16.536,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Impurity4,impurity,194867.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Impurity5,impurity,2.059,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Impurity5,impurity,0.51,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Impurity5,impurity,6014.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Impurity6,impurity,2.138,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Impurity6,impurity,71.684,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Impurity6,impurity,844778.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Impurity7,impurity,2.254,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Impurity7,impurity,1.608,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Impurity7,impurity,18947.0,Area Absolute,AU,LCMS UV Peak absolute area
E1,SOCS2A-478-RP3573-4,Impurity8,impurity,2.583,Retention Time,min,Time at which compound elutes
E1,SOCS2A-478-RP3573-4,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
E1,SOCS2A-478-RP3573-4,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
E1,SOCS2A-478-RP3573-4,Impurity8,impurity,0.902,Percentage Area,%,LCMS UV Peak percentage area
E1,SOCS2A-478-RP3573-4,Impurity8,impurity,10626.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Cc1cc(-c2c(C)noc2C)n[nH]1,desired product,1.233,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Cc1cc(-c2c(C)noc2C)n[nH]1,desired product,178.0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Cc1cc(-c2c(C)noc2C)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Cc1cc(-c2c(C)noc2C)n[nH]1,desired product,0.601,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Cc1cc(-c2c(C)noc2C)n[nH]1,desired product,6865.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Impurity0,impurity,1.166,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Impurity0,impurity,0.78,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Impurity0,impurity,8898.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Impurity3,impurity,1.703,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Impurity3,impurity,0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Impurity3,impurity,0,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Impurity3,impurity,0.312,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Impurity3,impurity,3565.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Impurity4,impurity,1.751,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Impurity4,impurity,23.821,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Impurity4,impurity,271874.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Impurity6,impurity,2.137,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Impurity6,impurity,71.868,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Impurity6,impurity,820235.0,Area Absolute,AU,LCMS UV Peak absolute area
E2,SOCS2A-478-RP3573-12,Impurity8,impurity,2.582,Retention Time,min,Time at which compound elutes
E2,SOCS2A-478-RP3573-12,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
E2,SOCS2A-478-RP3573-12,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
E2,SOCS2A-478-RP3573-12,Impurity8,impurity,2.617,Percentage Area,%,LCMS UV Peak percentage area
E2,SOCS2A-478-RP3573-12,Impurity8,impurity,29869.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Cc1ccc(C)c(-c2cc(C)[nH]n2)c1,desired product,1.592,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Cc1ccc(C)c(-c2cc(C)[nH]n2)c1,desired product,187.0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Cc1ccc(C)c(-c2cc(C)[nH]n2)c1,desired product,-,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Cc1ccc(C)c(-c2cc(C)[nH]n2)c1,desired product,42.403,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Cc1ccc(C)c(-c2cc(C)[nH]n2)c1,desired product,957739.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity0,impurity,1.169,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity0,impurity,0.117,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity0,impurity,2652.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity1,impurity,1.482,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity1,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity1,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity1,impurity,0.403,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity1,impurity,9111.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity3,impurity,1.704,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity3,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity3,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity3,impurity,0.109,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity3,impurity,2454.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity4,impurity,1.751,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity4,impurity,15.854,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity4,impurity,358094.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity5,impurity,2.048,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity5,impurity,0.964,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity5,impurity,21783.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity6,impurity,2.136,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity6,impurity,37.061,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity6,impurity,837085.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity7,impurity,2.24,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity7,impurity,0.398,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity7,impurity,8980.0,Area Absolute,AU,LCMS UV Peak absolute area
F1,SOCS2A-478-RP3573-5,Impurity8,impurity,2.581,Retention Time,min,Time at which compound elutes
F1,SOCS2A-478-RP3573-5,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
F1,SOCS2A-478-RP3573-5,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
F1,SOCS2A-478-RP3573-5,Impurity8,impurity,0.717,Percentage Area,%,LCMS UV Peak percentage area
F1,SOCS2A-478-RP3573-5,Impurity8,impurity,16188.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Cc1cc(-c2cn(C)c3ccccc23)n[nH]1,desired product,1.391,Retention Time,min,Time at which compound elutes
