well_ID,Reaction_ID,analyte_smiles,analyte_class,data_entry,data_type,data_units,data_description
F2,SOCS2A-478-RP3573-13,Cc1cc(-c2cn(C)c3ccccc23)n[nH]1,desired product,212.05,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Cc1cc(-c2cn(C)c3ccccc23)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Cc1cc(-c2cn(C)c3ccccc23)n[nH]1,desired product,3.086,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Cc1cc(-c2cn(C)c3ccccc23)n[nH]1,desired product,114674.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity0,impurity,1.142,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity0,impurity,11.532,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity0,impurity,428503.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity1,impurity,0,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity1,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity1,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity1,impurity,0,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity1,impurity,0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity4,impurity,1.749,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity4,impurity,13.276,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity4,impurity,493306.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity5,impurity,2.035,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity5,impurity,0.678,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity5,impurity,25174.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity6,impurity,2.136,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity6,impurity,22.812,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity6,impurity,847615.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity7,impurity,2.24,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity7,impurity,0.101,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity7,impurity,3758.0,Area Absolute,AU,LCMS UV Peak absolute area
F2,SOCS2A-478-RP3573-13,Impurity8,impurity,2.581,Retention Time,min,Time at which compound elutes
F2,SOCS2A-478-RP3573-13,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
F2,SOCS2A-478-RP3573-13,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
F2,SOCS2A-478-RP3573-13,Impurity8,impurity,0.831,Percentage Area,%,LCMS UV Peak percentage area
F2,SOCS2A-478-RP3573-13,Impurity8,impurity,30894.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Cc1cc(-c2ccc(C#N)cc2C)n[nH]1,desired product,1.486,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Cc1cc(-c2ccc(C#N)cc2C)n[nH]1,desired product,198.0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Cc1cc(-c2ccc(C#N)cc2C)n[nH]1,desired product,195.85,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Cc1cc(-c2ccc(C#N)cc2C)n[nH]1,desired product,25.188,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Cc1cc(-c2ccc(C#N)cc2C)n[nH]1,desired product,617650.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity0,impurity,0,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity0,impurity,0,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity0,impurity,0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity3,impurity,1.708,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity3,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity3,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity3,impurity,0.147,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity3,impurity,3611.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity4,impurity,1.753,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity4,impurity,18.493,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity4,impurity,453477.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity6,impurity,2.138,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity6,impurity,35.221,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity6,impurity,863670.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity7,impurity,2.24,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity7,impurity,0.188,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity7,impurity,4608.0,Area Absolute,AU,LCMS UV Peak absolute area
G1,SOCS2A-478-RP3573-6,Impurity8,impurity,2.583,Retention Time,min,Time at which compound elutes
G1,SOCS2A-478-RP3573-6,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
G1,SOCS2A-478-RP3573-6,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
G1,SOCS2A-478-RP3573-6,Impurity8,impurity,0.511,Percentage Area,%,LCMS UV Peak percentage area
G1,SOCS2A-478-RP3573-6,Impurity8,impurity,12529.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Cc1cc(-c2cc3ccccc3n2C)n[nH]1,desired product,1.628,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Cc1cc(-c2cc3ccccc3n2C)n[nH]1,desired product,212.0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Cc1cc(-c2cc3ccccc3n2C)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Cc1cc(-c2cc3ccccc3n2C)n[nH]1,desired product,17.241,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Cc1cc(-c2cc3ccccc3n2C)n[nH]1,desired product,355263.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity0,impurity,1.138,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity0,impurity,0.616,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity0,impurity,12702.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity3,impurity,1.7,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity3,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity3,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity3,impurity,0.088,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity3,impurity,1804.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity4,impurity,1.748,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity4,impurity,3.557,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity4,impurity,73303.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity5,impurity,2.056,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity5,impurity,1.25,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity5,impurity,25750.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity6,impurity,2.135,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity6,impurity,62.023,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity6,impurity,1278048.0,Area Absolute,AU,LCMS UV Peak absolute area
G2,SOCS2A-478-RP3573-14,Impurity8,impurity,2.58,Retention Time,min,Time at which compound elutes
G2,SOCS2A-478-RP3573-14,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
G2,SOCS2A-478-RP3573-14,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
G2,SOCS2A-478-RP3573-14,Impurity8,impurity,0.692,Percentage Area,%,LCMS UV Peak percentage area
G2,SOCS2A-478-RP3573-14,Impurity8,impurity,14261.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Cc1cc(-c2ccc(Cl)cc2C)n[nH]1,desired product,1.677,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Cc1cc(-c2ccc(Cl)cc2C)n[nH]1,desired product,206.9,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Cc1cc(-c2ccc(Cl)cc2C)n[nH]1,desired product,-,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Cc1cc(-c2ccc(Cl)cc2C)n[nH]1,desired product,45.381,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Cc1cc(-c2ccc(Cl)cc2C)n[nH]1,desired product,1291105.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity0,impurity,1.169,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity0,impurity,0.101,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity0,impurity,2863.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity1,impurity,1.481,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity1,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity1,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity1,impurity,0.413,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity1,impurity,11753.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity2,impurity,1.572,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity2,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity2,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity2,impurity,0.206,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity2,impurity,5868.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity4,impurity,1.752,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity4,impurity,13.214,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity4,impurity,375935.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity5,impurity,2.042,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity5,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity5,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity5,impurity,5.561,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity5,impurity,158218.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity6,impurity,2.138,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity6,impurity,29.329,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity6,impurity,834423.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity7,impurity,2.255,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity7,impurity,1.038,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity7,impurity,29544.0,Area Absolute,AU,LCMS UV Peak absolute area
H1,SOCS2A-478-RP3573-7,Impurity8,impurity,2.583,Retention Time,min,Time at which compound elutes
H1,SOCS2A-478-RP3573-7,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
H1,SOCS2A-478-RP3573-7,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
H1,SOCS2A-478-RP3573-7,Impurity8,impurity,1.293,Percentage Area,%,LCMS UV Peak percentage area
H1,SOCS2A-478-RP3573-7,Impurity8,impurity,36785.0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Cc1cc(-c2cn[nH]c2)n[nH]1,desired product,0,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Cc1cc(-c2cn[nH]c2)n[nH]1,desired product,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Cc1cc(-c2cn[nH]c2)n[nH]1,desired product,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Cc1cc(-c2cn[nH]c2)n[nH]1,desired product,0,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Cc1cc(-c2cn[nH]c2)n[nH]1,desired product,0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Impurity0,impurity,1.163,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Impurity0,impurity,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Impurity0,impurity,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Impurity0,impurity,0.239,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Impurity0,impurity,2692.0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Impurity4,impurity,1.748,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Impurity4,impurity,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Impurity4,impurity,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Impurity4,impurity,25.97,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Impurity4,impurity,293043.0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Impurity6,impurity,2.136,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Impurity6,impurity,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Impurity6,impurity,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Impurity6,impurity,73.241,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Impurity6,impurity,826427.0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Impurity7,impurity,2.24,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Impurity7,impurity,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Impurity7,impurity,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Impurity7,impurity,0.201,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Impurity7,impurity,2270.0,Area Absolute,AU,LCMS UV Peak absolute area
H2,SOCS2A-478-RP3573-15,Impurity8,impurity,2.581,Retention Time,min,Time at which compound elutes
H2,SOCS2A-478-RP3573-15,Impurity8,impurity,0,ES+,Da/Q,Positive m/z
H2,SOCS2A-478-RP3573-15,Impurity8,impurity,0,ES-,Da/Q,Negative m/z
H2,SOCS2A-478-RP3573-15,Impurity8,impurity,0.349,Percentage Area,%,LCMS UV Peak percentage area
H2,SOCS2A-478-RP3573-15,Impurity8,impurity,3940.0,Area Absolute,AU,LCMS UV Peak absolute area
